Carbon_bomb_name,Company,Percentage
ACG (Azeri-Chirag-Guneshli Deep Water),Azerbaijan,11.6
ACG (Azeri-Chirag-Guneshli Deep Water),Limited,35.8
ACG (Azeri-Chirag-Guneshli Deep Water),BP P.L.C.,8.6
ACG (Azeri-Chirag-Guneshli Deep Water),Equinor ASA,11.0
ACG (Azeri-Chirag-Guneshli Deep Water),Others,33.0
Abqaiq,No informations on company,100.0
Afşin-Elbistan Coal Mine,Euas Electricity Generation Company,100.0
Agha Jari,National Iranian Oil Company,100.0
Ahwaz Asmari,National Iranian Oil Company,100.0
Ahwaz Bangestan,National Iranian Oil Company,100.0
Al Khaleej Gas project,TotalEnergies SE,40.0
Al Khaleej Gas project,QatarEnergy,60.0
Alpha North Coal Mine,GVK Group,100.0
Anadarko Shelf_Oklahoma,No informations on company,100.0
Angren Coal Mine,Ministry of Finance of Uzbekistan,100.0
Anjialing Open-Pit Mine,China Coal Xinji Energy Co Ltd,57.0
Anjialing Open-Pit Mine,HKSCC Nominees Limited,30.0
Anjialing Open-Pit Mine,Others,13.0
Antaibao Surface Mine,China Coal Xinji Energy Co Ltd,57.0
Antaibao Surface Mine,HKSCC Nominees Limited,30.0
Antaibao Surface Mine,Others,13.0
Arctic LNG 2 T1-3,New project,100.0
Area 1 LNG (T1&T2),No informations on company,100.0
Area-1 Future Phases,No informations on company,100.0
Arshanovsky Coal Mine,Rutek Alliance,100.0
Asab,No informations on company,100.0
Athabasca Oil Sands Project,Suncor Energy Inc.,54.1
Athabasca Oil Sands Project,TotalEnergies SE,24.6
Athabasca Oil Sands Project,Teck Resources Ltd,21.3
Austin Chalk Tight,No informations on company,100.0
Azadegan,China National Petroleum Corporation (CNPC),100.0
BIB Coal Mine,Golden Energy Mines,100.0
Ba Leng Coal Mine,Jinneng Holding Group Co Ltd,100.0
Bab (Gasco),No informations on company,100.0
Bab,No informations on company,100.0
Baghdad East,China ZhenHua Oil Co Ltd,100.0
Baijia Haizi Coal Mine,Inner Mongolia Huineng Coal and Electricity Group,60.0
Baijia Haizi Coal Mine,Inner Mongolia Ordos Investment Holding Group,38.0
Baijia Haizi Coal Mine,Bayannaoer Zhuoyue Building Materials Company,1.0
Baijia Haizi Coal Mine,Others,1.0
Baishihu Surface Mine,Guanghui Energy Holding Company,94.0
Baishihu Surface Mine,Xin Jiang Guang Hui Industry Investment Group Co Ltd,5.0
Baishihu Surface Mine,Xinjiang Production and Construction Corps,1.0
Baiyanghe Coal Mine,Shandong Lutai Holding Group,75.0
Baiyanghe Coal Mine,Ming Kei Energy Investment Company,25.0
Baiyinhua No.3 Surface Mine,State Power Investment Corporation,43.0
Baiyinhua No.3 Surface Mine,Huolinhe Coal Industry Group,23.0
Baiyinhua No.3 Surface Mine,Industrial and Commercial Bank of China,33.0
Baiyinhua No.3 Surface Mine,Others,1.0
Bakken Shale,No informations on company,100.0
Balaram Coal Mine,Coal India Ltd,100.0
Balasu Coal Mine,Others,100.0
Baltimore Canyon Offshore,New project,100.0
Banhardih,Government of India,100.0
Bankui,Coal India Ltd,100.0
Baode Coal Mine,China Energy Investment Corp Ltd,69.0
Baode Coal Mine,HKSCC Nominees Limited,17.0
Baode Coal Mine,Others,14.0
Barail Shale,New project,100.0
Barnett Shale,No informations on company,100.0
Barzan,No informations on company,100.0
Basrah Gas project,Eni S.P.A.,32.8
Basrah Gas project,Korean Gas Corporation,18.8
Basrah Gas project,Missan Oil Company,25.0
Basrah Gas project,Basra Oil Company,23.4
Beaufort Sea Offshore,New project,100.0
Beisky-Zapadniy Coal Mine,Private individuals,100.0
Bernice-Cygnus Coal Mine,TerraCom Resources,50.0
Bernice-Cygnus Coal Mine,Bono Lithihi Investments Group,50.0
Berri,No informations on company,100.0
Black Thunder Coal Mine,Arch Resources Inc,100.0
Blackwater Coal Mine,BHP Group Ltd,50.0
Blackwater Coal Mine,Mitsubishi Corp,50.0
Bogatyr Coal Mine,Samruk-Energo,50.0
Bogatyr Coal Mine,United Company RUSAL,50.0
Boikarabelo Coal Mine,Resource Generation Australia,100.0
Boli Coal Mine,Shanxi Huayang Group New Energy Company,70.0
Boli Coal Mine,Shanxi Chuangrei New Energy Investment Company,30.0
Borly Coal Mines,Kazakhmys Corporation,100.0
Bovanenkovo Zone (Yamal Megaproject),Gazprom PJSC,100.0
Bowland Shale,New project,100.0
Bu Hasa,No informations on company,100.0
